          8.83036628e-02, 2.35512003e-01, 2.35512003e-01, 1.51338190e-01,
          2.05102518e-01, 2.35236302e-01, 2.35512003e-01, 8.38204548e-02,
          1.81115240e-01, 1.46512762e-01, 2.28239238e-01, 2.35512003e-01,
          1.69977680e-01, 2.13339150e-01, 2.15525702e-01, 1.80106103e-01,
          4.14512083e-02, 1.43630832e-01, 1.31126583e-01, 1.15057275e-01,
          2.36355886e-01, 1.35159463e-01, 1.16992176e-01, 1.17671542e-01,
          9.77172107e-02, 1.34706482e-01, 1.93341970e-01, 8.69864523e-02,
          9.13439393e-02, 2.03365922e-01, 1.23628870e-01, 8.67698118e-02,
          9.72990692e-02, 5.51862158e-02, 1.27704054e-01, 1.33774877e-01,
          1.53012633e-01, 2.27595001e-01, 2.42450938e-01, 1.87386304e-01,
          1.38424307e-01, 2.42450938e-01, 2.42450938e-01, 2.42450938e-01,
          9.60534886e-02, 5.43462597e-02, 1.94554508e-01, 2.42450938e-01,
          1.53409526e-01, 2.16641814e-01, 2.20399588e-01, 2.42450938e-01,
          2.43412063e-01, 1.56712085e-01, 4.80586588e-02, 3.60813029e-02,
          7.65747651e-02, 1.11693837e-01, 1.26559928e-01, 1.63966730e-01,
          1.62196681e-01, 2.22066566e-01, 1.09683111e-01, 8.16339403e-02,
          7.22592175e-02, 7.57147223e-02, 1.51446223e-01, 1.50562495e-01,
          2.43412063e-01, 2.43412063e-01, 2.43412063e-01, 9.08070803e-02,
          3.14845964e-02, 5.63795269e-02, 2.43412063e-01, 1.70086682e-01,
          2.43412063e-01, 2.43412063e-01, 2.43412063e-01, 1.23600371e-01,
          6.86994493e-02, 4.72482629e-02, 2.81036701e-02, 1.68590248e-01,
          1.93426222e-01, 2.05964386e-01, 2.43412063e-01, 2.26745605e-01,
          2.41873577e-01, 1.27949670e-01, 7.09570870e-02, 6.62112683e-02,
          5.45481592e-02, 7.54745007e-02, 1.18572660e-01, 2.13797525e-01,
          2.19712049e-01, 2.41873577e-01, 1.97240636e-01, 8.17295387e-02,
          1.68585613e-01, 2.41873577e-01, 2.25546360e-01, 2.41873577e-01,
          2.41873577e-01, 2.41873577e-01, 7.09805191e-02, 5.34410253e-02,
          5.69238923e-02, 2.87094060e-02, 8.45013857e-02, 1.20303892e-01,
          1.87725484e-01, 2.41873577e-01, 1.28270015e-01, 8.34352002e-02,
          6.71060234e-02, 4.22699563e-02, 3.32353860e-02, 1.79213703e-01,
          2.22921208e-01, 2.41873577e-01, 2.41873577e-01, 1.49142385e-01,
          7.07597062e-02, 1.37497127e-01, 6.85750321e-02, 9.01578814e-02,
          1.40171021e-01, 1.23409711e-01, 2.31574252e-01, 1.52939692e-01,
          6.76772892e-02, 2.32966065e-01, 2.32966065e-01, 1.88506573e-01,
          1.12929419e-01, 1.25680357e-01, 2.21479654e-01, 2.32966065e-01,
          2.26231277e-01, 2.32966065e-01, 3.29398178e-02, 4.76420373e-02,
          2.70593986e-02, 4.49418463e-02, 8.59008953e-02, 1.17683247e-01,
          2.32966065e-01, 1.82987750e-01, 4.56111096e-02, 2.17515603e-01,
          1.83558837e-01, 1.32018059e-01, 8.29607174e-02, 2.13022336e-01,
          2.32966065e-01, 2.32966065e-01, 2.32966065e-01, 1.79871365e-01,
          2.14577466e-01, 2.14577466e-01, 1.47515133e-01, 5.80571815e-02,
          6.39242828e-02, 1.14943445e-01, 1.36407480e-01, 1.61281154e-01,
          1.90046698e-01, 2.14577466e-01, 2.14577466e-01, 8.31264555e-02,
          8.76187831e-02, 1.27632514e-01, 1.13985844e-01, 2.07109630e-01,
          1.76665857e-01, 1.85736060e-01, 2.14577466e-01, 2.14577466e-01,
          1.69373572e-01, 6.31548613e-02, 1.71270564e-01, 1.50378525e-01,
          1.94567770e-01, 2.02144980e-01, 1.86544746e-01, 1.62325606e-01,
          2.14577466e-01, 1.71407893e-01, 1.21239983e-01, 1.64711922e-01,
          1.37521058e-01, 1.88478693e-01, 1.44222155e-01, 1.70219734e-01,
          1.56727210e-01, 1.58142343e-01, 1.09747589e-01, 1.20204724e-01,
          1.69866353e-01, 1.24120906e-01, 1.37611121e-01, 1.03000574e-01,
          2.12540597e-01, 2.02381507e-01, 1.42769277e-01, 1.56250924e-01,
          2.06965744e-01, 1.68293610e-01, 1.10130563e-01, 1.40527517e-01,
          8.97927806e-02, 2.24334285e-01, 1.42953917e-01, 2.24334285e-01,
          2.24334285e-01, 2.11480498e-01, 1.68919429e-01, 8.51479545e-02,
          7.27726445e-02, 4.75724116e-02, 1.82097822e-01, 2.24334285e-01,
          2.24334285e-01, 2.24334285e-01, 2.24334285e-01, 2.24334285e-01,
          5.65144829e-02, 8.25349241e-02, 3.54657806e-02, 2.24334285e-01 ]
      - [ 8.12222362e-02, 3.87217328e-02, 9.08773243e-02, 1.72922611e-01,
          2.15961680e-01, 2.15961680e-01, 1.64653450e-01, 1.69581950e-01,
          1.03384294e-01, 1.24003068e-01, 8.03646967e-02, 8.78257155e-02,
          1.78724661e-01, 2.15961680e-01, 1.92985952e-01, 9.08320546e-02,
          2.15961680e-01, 2.13477150e-01, 7.09775612e-02, 1.14070229e-01,
          1.55178219e-01, 2.15961680e-01, 2.15961680e-01, 2.15961680e-01,
          1.69753000e-01, 1.30350009e-01, 6.35478348e-02, 1.52156368e-01,
          1.85218826e-01, 1.82336211e-01, 2.05878556e-01, 1.68517455e-01,
          2.01398805e-01, 1.91936269e-01, 2.07997411e-01, 1.78509489e-01,
          1.16596207e-01, 9.96137485e-02, 1.46800369e-01, 2.00452998e-01,
          1.93620965e-01, 9.76218358e-02, 6.23214543e-02, 2.21193835e-01,
          1.99225351e-01, 7.37264603e-02, 6.70977011e-02, 2.00685322e-01,
          2.21193835e-01, 2.21193835e-01, 2.03699812e-01, 1.32711694e-01,
          1.35858715e-01, 1.37115404e-01, 1.98434666e-01, 2.21193835e-01,
          2.21193835e-01, 2.08245814e-01, 6.40624762e-02, 6.80531189e-02,
          9.64090228e-02, 2.14176431e-01, 1.67615786e-01, 1.03407457e-01,
          1.65348142e-01, 2.21193835e-01, 1.77335232e-01, 1.32552043e-01,
          1.42185390e-01, 1.62960947e-01, 2.21193835e-01, 1.55947313e-01,
          1.30963966e-01, 7.74263516e-02, 9.16514620e-02, 1.90743029e-01,
          2.35586569e-01, 2.35586569e-01, 2.35586569e-01, 1.56773329e-01,
          1.70759410e-01, 9.55185145e-02, 1.72125638e-01, 7.53241926e-02,
          1.28377914e-01, 2.35586569e-01, 1.30448699e-01, 1.17403232e-01,
          1.18716389e-01, 1.29104063e-01, 1.27227172e-01, 1.12954415e-01,
          1.37102693e-01, 1.02108680e-01, 1.51373610e-01, 2.35586569e-01,
          2.35586569e-01, 2.35586569e-01, 2.33272970e-01, 1.36260375e-01,
          1.20696187e-01, 5.54248542e-02, 8.54644701e-02, 1.47316471e-01,
          2.01040566e-01, 1.54776856e-01, 2.35586569e-01, 2.10757867e-01,
          9.29480568e-02, 2.11331725e-01, 1.79814473e-01, 1.88873053e-01,
          2.11331725e-01, 1.87602282e-01, 1.09619334e-01, 1.51456371e-01,
          1.61631569e-01, 1.18411496e-01, 1.62370428e-01, 1.30363017e-01,
          2.11331725e-01, 1.41657546e-01, 1.51539519e-01, 1.57319143e-01,
          1.50644481e-01, 1.60305470e-01, 1.00847349e-01, 2.11331725e-01,
          1.18429080e-01, 1.55788913e-01, 1.77739277e-01, 1.54457092e-01,
          1.44563571e-01, 2.11331725e-01, 2.11331725e-01, 1.38647228e-01,
          1.80965304e-01, 1.40864745e-01, 2.11331725e-01, 1.63832530e-01,
          1.98442727e-01, 1.65310100e-01, 1.35893986e-01, 1.73624560e-01,
          1.15215391e-01, 1.28188923e-01, 1.15452394e-01, 2.16941506e-01,
          1.26072600e-01, 9.31264982e-02, 1.28678367e-01, 1.15562573e-01,
          1.26316458e-01, 2.12227792e-01, 2.16941506e-01, 2.16941506e-01,
          2.16941506e-01, 2.16941506e-01, 1.38280332e-01, 1.24753453e-01,
          1.57005429e-01, 1.07857436e-01, 1.38286516e-01, 1.05937928e-01,
          9.01932791e-02, 2.16941506e-01, 1.64746702e-01, 2.02776104e-01,
          1.35742098e-01, 1.16913170e-01, 1.32724166e-01, 2.16941506e-01,
          1.66019797e-01, 2.16941506e-01, 2.16941506e-01, 2.16909170e-01,
          2.00552091e-01, 1.78162649e-01, 1.57867670e-01, 1.29729912e-01,
          1.35923669e-01, 1.99847981e-01, 2.34659120e-01, 1.24721646e-01,
          1.49131656e-01, 1.42218813e-01, 8.15580711e-02, 8.71059000e-02,
          8.02133009e-02, 1.97482511e-01, 2.54157275e-01, 2.54157275e-01,
          2.25369632e-01, 1.46524236e-01, 1.56891614e-01, 8.59557912e-02,
          6.99321330e-02, 1.08771972e-01, 1.53985798e-01, 2.12283105e-01,
          2.54157275e-01, 2.40906268e-01, 1.07050709e-01, 1.07509896e-01,
          1.18860364e-01, 8.84736255e-02, 7.75036588e-02, 1.93646699e-01,
          2.54157275e-01, 2.54157275e-01, 2.54157275e-01, 1.02804378e-01,
          8.18551555e-02, 7.79745579e-02, 1.06810659e-01, 8.76129642e-02,
          1.96515456e-01, 2.31084093e-01, 2.31084093e-01, 2.31084093e-01,
          1.33076981e-01, 8.54700729e-02, 1.21569350e-01, 2.67267097e-02,
          1.08675398e-01, 2.02357501e-01, 2.31084093e-01, 2.31084093e-01,
          2.24970967e-01, 1.19114824e-01, 9.23213363e-02, 1.51690394e-01,
          8.45396668e-02, 1.05838284e-01, 2.21704185e-01, 2.31084093e-01,
          2.31084093e-01, 2.31084093e-01, 9.50828716e-02, 6.05513528e-02,
          9.32839140e-02, 1.19346149e-01, 1.36856779e-01, 1.88686639e-01,
          1.79690316e-01, 1.84052706e-01, 1.49371147e-01, 1.10904098e-01,
          8.75603706e-02, 1.45920962e-01, 1.41881153e-01, 1.86870962e-01,
          5.31075560e-02, 1.49353117e-01, 1.95942491e-01, 2.16704801e-01,
          2.16704801e-01, 2.16704801e-01, 8.93914923e-02, 7.83802271e-02,
          7.22819641e-02, 1.83967352e-01, 2.16704801e-01, 2.08876267e-01,
          1.77684650e-01, 1.10833935e-01, 1.19652070e-01, 1.97713807e-01,
          1.90558866e-01, 1.89958289e-01, 8.08023885e-02, 6.44804984e-02,
          1.71721652e-01, 2.16704801e-01, 2.16704801e-01, 2.01067731e-01,
          4.54412736e-02, 1.01833664e-01, 1.70627162e-01, 1.94917977e-01,
          1.04469910e-01, 1.10653549e-01, 1.83747172e-01, 1.46130770e-01,
          1.59714714e-01, 2.03288063e-01, 1.83955103e-01, 2.16704801e-01,
          1.84563458e-01, 1.89373568e-01, 1.46748737e-01, 9.56217498e-02,
          4.16279845e-02, 1.16550997e-01, 2.36471891e-01, 2.36471891e-01,
          1.43988013e-01, 1.28273144e-01, 1.58647865e-01, 1.81213200e-01,
          9.64782909e-02, 7.38375783e-02, 9.49111357e-02, 1.82224661e-01,
          2.26715356e-01, 1.10962413e-01, 1.89499229e-01, 8.35203528e-02,
          4.66426462e-02, 8.99151638e-02, 8.05495232e-02, 1.71931416e-01,
          2.36471891e-01, 2.36471891e-01, 1.78842410e-01, 1.41948983e-01,
          1.60787970e-01, 1.96620494e-01, 2.21548066e-01, 1.90591320e-01,
          1.57925203e-01, 2.36471891e-01, 2.36471891e-01, 1.18873216e-01,
          2.04505175e-01, 2.08556116e-01, 2.24254474e-01, 1.68276027e-01,
          1.54175863e-01, 1.44909054e-01, 1.59227416e-01, 2.24254474e-01,
          2.02349409e-01, 1.58215836e-01, 1.23290859e-01, 1.12326317e-01,
          9.06426087e-02, 1.44403040e-01, 1.50139332e-01, 1.07040338e-01,
          2.24254474e-01, 2.24254474e-01, 1.78796723e-01, 2.24254474e-01,
          2.24254474e-01, 2.24254474e-01, 2.24254474e-01, 1.00311838e-01,
          1.12583213e-01, 1.57730773e-01, 1.40747726e-01, 1.62876993e-01,
          1.48854181e-01, 2.15962842e-01, 1.42680719e-01, 1.09031931e-01,
          4.70752642e-02, 4.08789851e-02, 7.45485425e-02, 1.35670871e-01,
          1.58850208e-01, 2.12284431e-01, 1.31757334e-01, 1.53630391e-01,
          2.12284431e-01, 1.94901660e-01, 1.09129511e-01, 1.90408155e-01,
          2.12284431e-01, 2.12284431e-01, 2.12284431e-01, 1.42211989e-01,
          2.12284431e-01, 2.12284431e-01, 2.12284431e-01, 1.28235877e-01,
          1.42051727e-01, 1.79183200e-01, 2.00514555e-01, 1.63130701e-01,
          1.18965454e-01, 1.07363299e-01, 1.53485924e-01, 1.32857621e-01,
          5.74276038e-02, 1.01554319e-01, 1.62189513e-01, 1.83508635e-01,
          1.09951049e-01, 5.15358523e-02, 1.17464311e-01, 1.94923103e-01,
          1.54131755e-01, 1.43223405e-01, 2.11957172e-01, 1.81736529e-01,
          1.16112486e-01, 6.61706328e-02, 8.21022168e-02, 1.53180853e-01,
          1.69127911e-01, 1.37411684e-01, 7.92756453e-02, 1.01237774e-01,
          1.21730536e-01, 1.35242179e-01, 2.68352777e-01, 2.83417672e-01,
          2.83417672e-01, 1.14000961e-01, 1.05579436e-01, 1.09027125e-01,
          1.11869432e-01, 1.21738613e-01, 1.36296242e-01, 7.36254677e-02,
          1.24574706e-01, 2.43130624e-01, 1.50569320e-01, 6.02369197e-02,
          9.13436338e-02, 1.48171142e-01, 1.18666239e-01, 2.83417672e-01,
          2.83417672e-01, 2.83417672e-01, 2.83417672e-01, 1.73097625e-01,
          3.32993492e-02, 7.19730034e-02, 1.10360041e-01, 1.30007461e-01,
          7.14101717e-02, 2.69054204e-01, 2.69054204e-01, 2.45785132e-01,
          5.59147857e-02, 2.66661011e-02, 4.39991541e-02, 5.05958050e-02,
          4.17801477e-02, 1.29639566e-01, 2.69054204e-01, 2.69054204e-01,
          2.07603008e-01, 8.92386585e-02, 1.87387913e-02, 2.63898019e-02,
          7.00852126e-02, 7.57043883e-02, 1.44123197e-01, 2.69054204e-01,
          2.69054204e-01, 2.69054204e-01, 1.00090958e-01, 2.09442992e-02,
          2.80308891e-02, 7.25165978e-02, 7.01362938e-02, 2.11405441e-01,
          2.69054204e-01, 2.69054204e-01, 2.50342250e-01, 1.32284448e-01,
          3.22485827e-02, 2.81079970e-02, 8.19001570e-02, 1.22716136e-01,
          1.87527582e-01, 2.21847683e-01, 2.29317501e-01, 1.71790004e-01,
          1.73281074e-01, 7.73394033e-02, 4.98912595e-02, 1.16562769e-01,
          1.54466107e-01, 1.29815593e-01, 1.58321515e-01, 9.62531120e-02,
          1.99831694e-01, 1.72926545e-01, 1.35678500e-01, 8.49222317e-02,
          1.24025255e-01, 1.98462307e-01, 2.10701481e-01, 2.29317501e-01,
          2.29317501e-01, 2.29317501e-01, 2.29317501e-01, 1.62112042e-01,
          3.57355922e-02, 5.65152168e-02, 1.21921882e-01, 9.41577852e-02,
          1.77109614e-01, 1.66675910e-01, 2.29317501e-01, 2.29317501e-01,
          2.29317501e-01, 9.44501683e-02, 5.97337894e-02, 1.23507492e-01,
          7.66605437e-02, 3.25066671e-02, 8.19279552e-02, 1.09488308e-01,
          1.66452557e-01, 2.08994970e-01, 1.58537388e-01, 1.60589099e-01,
          1.86658978e-01, 2.14650542e-01, 8.47090110e-02, 1.00843906e-01,
          1.11751154e-01, 1.16916329e-01, 1.50488824e-01, 2.14650542e-01,
          2.04142809e-01, 2.14650542e-01, 9.26975384e-02, 4.38937098e-02,
          4.56967093e-02, 1.04464322e-01, 2.14650542e-01, 2.14650542e-01,
          2.14650542e-01, 2.14650542e-01, 1.38381183e-01, 2.14650542e-01,
          1.40874341e-01, 2.14650542e-01, 1.63077042e-01, 1.94594368e-01,
          2.10597470e-01, 2.14650542e-01, 1.70575708e-01, 2.14650542e-01,
          2.25778222e-01, 9.65777710e-02, 6.85415119e-02, 8.99572819e-02,
          5.95135093e-02, 6.75852299e-02, 2.25778222e-01, 2.25778222e-01,
          2.14477852e-01, 2.17641667e-01, 1.17828012e-01, 1.44931570e-01,
          1.71467379e-01, 1.45885766e-01, 6.95905536e-02, 2.25778222e-01,
          2.25778222e-01, 1.54312134e-01, 2.24996731e-01, 1.37531742e-01,
          1.87024996e-01, 1.43162921e-01, 1.30210966e-01, 1.53730050e-01,
          2.25778222e-01, 1.96999118e-01, 2.23076388e-01, 1.58550307e-01,
          8.10512975e-02, 9.94853377e-02, 7.98035637e-02, 7.19313771e-02,
          1.44122675e-01, 2.25778222e-01, 2.25778222e-01, 1.54993385e-01,
          2.32371792e-01, 2.35733762e-01, 2.58004934e-01, 2.58004934e-01,
          2.58004934e-01, 1.34011358e-01, 2.02262461e-01, 2.09597945e-01,
          2.07390338e-01, 1.56181291e-01, 1.29458830e-01, 1.79774672e-01,
          1.01422898e-01, 4.74872142e-02, 6.42887875e-02, 8.47016051e-02,
          9.42036659e-02, 1.30813152e-01, 1.29967853e-01, 6.55113831e-02,
          1.12485655e-01, 8.16502944e-02, 1.15180507e-01, 2.56635666e-01,
          2.58004934e-01, 2.58004934e-01, 1.80138484e-01, 5.77903613e-02,
          5.56364655e-02, 5.96534051e-02, 5.20362630e-02, 7.48728737e-02,
          1.42257378e-01, 2.58004934e-01, 1.41571999e-01, 9.31075066e-02,
          2.23696426e-01, 1.67624652e-01, 1.36383951e-01, 9.97702926e-02,
          8.14711377e-02, 1.71132147e-01, 1.80248991e-01, 2.20697686e-01,
          1.54479176e-01, 1.64911911e-01, 5.57716601e-02, 4.72626947e-02,
          8.96951705e-02, 1.92725137e-01, 2.23696426e-01, 2.23696426e-01,
          2.23696426e-01, 2.23696426e-01, 1.26989886e-01, 1.00861520e-01,
          1.35370433e-01, 1.16955079e-01, 1.31723702e-01, 1.77215546e-01,
          2.23696426e-01, 2.23696426e-01, 1.11934558e-01, 1.31982461e-01,
          3.69175896e-02, 1.06204733e-01, 9.37839746e-02, 1.39386624e-01,
          2.10054532e-01, 2.23696426e-01, 2.23696426e-01, 2.23696426e-01,
          1.76153898e-01, 8.41839984e-02, 8.63818899e-02, 2.05169901e-01,
          1.54450849e-01, 6.02951720e-02, 1.16757892e-01, 1.72179118e-01,
          1.77750796e-01, 2.86505222e-01, 2.86505222e-01, 2.86505222e-01,
          2.86505222e-01, 2.00178578e-01, 1.47817647e-02, 1.15007378e-01,
          1.35458902e-01, 2.15434372e-01, 9.11402926e-02, 6.58641309e-02,
          9.72830951e-02, 1.08673036e-01, 6.54185265e-02, 5.66963889e-02,
          6.97734728e-02, 9.42893475e-02, 1.36490062e-01, 2.73775458e-01,
          2.86505222e-01, 2.69883245e-01, 1.51182726e-01, 8.87111798e-02,
          4.49585319e-02, 6.35542274e-02, 6.42466620e-02, 1.26057953e-01,
          2.52625436e-01, 2.52625436e-01, 2.52625436e-01, 2.52625436e-01,
          8.73456970e-02, 1.06805936e-02, 5.06451949e-02, 6.79727495e-02,
          1.25516921e-01, 2.52625436e-01, 2.52625436e-01, 2.52625436e-01,
          2.48249993e-01, 1.07836276e-01, 2.04162579e-02, 5.01061082e-02,
          8.46384540e-02, 1.59211576e-01, 2.19100296e-01, 2.34534070e-01,
          2.00604007e-01, 6.20188192e-02, 4.20160703e-02, 2.20016539e-02,
          3.70878465e-02, 2.13425718e-02, 7.22529739e-02, 2.52625436e-01,
          2.52625436e-01, 2.52625436e-01, 1.55033335e-01, 8.56609643e-02,
          5.90920486e-02, 7.72589222e-02, 7.55713508e-02, 1.30209967e-01,
          2.00388059e-01, 2.33670160e-01, 2.33670160e-01, 2.33670160e-01,
          1.24272905e-01, 1.04412131e-01, 2.83533186e-02, 4.71833088e-02,
          7.72205889e-02, 1.03982627e-01, 1.85505345e-01, 2.33670160e-01,
          2.33670160e-01, 1.89508468e-01, 2.33670160e-01, 8.17630887e-02,
          6.28579706e-02, 8.45404044e-02, 1.92897886e-01, 2.33670160e-01,
          2.33670160e-01, 2.21276090e-01, 1.07659012e-01, 1.32209077e-01,
          1.01322442e-01, 1.35092199e-01, 1.05009958e-01, 1.41291574e-01,
          1.54993758e-01, 2.33670160e-01, 2.33670160e-01, 1.19737886e-01,
          1.69517383e-01, 7.86747411e-02, 1.38980255e-01, 9.94029343e-02,
          1.18524738e-01, 5.32606952e-02, 5.71768098e-02, 6.60938770e-02,
          2.26786092e-01, 2.26786092e-01, 2.21751571e-01, 1.88420922e-01,
          1.26218244e-01, 1.29331097e-01, 1.44574553e-01, 2.26786092e-01,
          1.63603768e-01, 2.26786092e-01, 2.18753800e-01, 1.63955674e-01,
          9.48451981e-02, 1.71795696e-01, 9.75712463e-02, 7.38670379e-02,
          9.94964764e-02, 1.35581478e-01, 2.26786092e-01, 2.26786092e-01,
          2.26786092e-01, 1.57014415e-01, 8.64834189e-02, 6.68707788e-02,
          2.20462516e-01, 2.26786092e-01, 2.09217817e-01, 2.26786092e-01,
          1.47487700e-01, 1.56142682e-01, 7.68848211e-02, 8.82867575e-02,
          8.94305333e-02, 2.28103951e-01, 2.34778866e-01, 1.99787632e-01,
          2.34778866e-01, 2.34778866e-01, 1.79345056e-01, 9.89365876e-02,
          1.56586453e-01, 4.87713888e-02, 1.07925616e-01, 1.25763774e-01,
          1.14708371e-01, 2.30637759e-01, 2.34778866e-01, 2.34778866e-01,
          2.34778866e-01, 1.35544717e-01, 5.24384305e-02, 1.85221076e-01,
          2.34778866e-01, 1.47532076e-01, 2.23890170e-01, 1.43818960e-01,
          7.90053606e-02, 4.52113338e-02, 9.50192958e-02, 5.11414669e-02,
          7.26455525e-02, 8.20461288e-02, 1.22039072e-01, 2.34778866e-01,
          2.12120637e-01, 1.63888499e-01, 1.21731006e-01, 1.12080581e-01,
          2.29246356e-02, 2.84329485e-02, 3.94256711e-02, 9.31381434e-02,
          2.63765335e-01, 2.52475441e-01, 2.63765335e-01, 2.63765335e-01,
          8.86435807e-02, 2.24740356e-02, 3.49203460e-02, 3.45609821e-02,
